video_id,title,channel_name,publish_date,duration,like_count,view_count,category,description
-_r-4a2CITk,"POP HITS 10s 20s DJ SET (Bruno Mars, Miley Cyrus, Imagine Dragons, Coldplay, Ke$ha, The WeekndÃ¢â¬Â¦)",Dynamix,2025-06-20,PT1H13M4S,3412,335266,pop music,"Some of my favourites pop songs from the 2010s and 2020s This set includes subgenres like electropop, synthpop, indie pop, ..."
-1AwTZp-3pI,Non-Stop Indi Pop Classics | Best Of 90s Pop Music | Third Dimension &amp; Dj Akshay,VDJ Third Dimension,2024-01-06,PT1H9M54S,35692,3576168,pop music,Step into the rhythm of yesteryears with our Non-Stop DJ Set featuring the iconic Indi Pop classics from the 90s. Ã¢ÅÂ¨ Feel free ...
-2JugmaSB4E,Golden (Saja Boys Version) | KPop Demon Hunters Animation |Ã£â¬ÂMale CoverÃ£â¬â,Cougar macdowall Va,2025-09-26,PT3M11S,35383,5781413,pop music,"Saja Boys | ""Golden"" | Kpop Demon Hunters (Fan Animation) Ã£â¬ÂMale CoverÃ£â¬âout on Streaming Services: ..."
-490QalBBQw,Forgiven music pop #music #popmusic #newmusic #bukatara,Bukatara Official,2025-07-06,PT26S,8,1278,pop music,
-6Xl9tBWt54,Lordi - Hard Rock Hallelujah,LordiofficialVEVO,2009-11-24,PT3M8S,750813,114230332,rock,Music video by Lordi performing Hard Rock Hallelujah. (C) 2006 SONY BMG MUSIC ENTERTAINMENT (FINLAND) OY.
-7WfbS7Sack,Ã Â¦Â¬Ã Â§â¡Ã Â¦â¡Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â¨Ã Â§â¡Ã Â¦Â¤Ã Â§â¡ Ã Â¦Â­Ã Â¦Â°Ã Â¦Â¾ Ã Â¦ÂªÃ Â§ÆÃ Â¦Â¥Ã Â¦Â¿Ã Â¦Â¬Ã Â§â¬ - SK Rakib | New Bangla Song 2025 | Official Music Video,SK Rakib ,2025-10-10,PT33S,10,765,official music video,Ã Â¦Â¬Ã Â§â¡Ã Â¦â¡Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â¨Ã Â§â¡Ã Â¦Â¤Ã Â§â¡ Ã Â¦Â­Ã Â¦Â°Ã Â¦Â¾ Ã Â¦ÂªÃ Â§ÆÃ Â¦Â¥Ã Â¦Â¿Ã Â¦Â¬Ã Â§â¬ - SK Rakib | New Bangla Song 2025 | Official Music Video Singer: SK Rakib Ã¢ÅÂ Lyrics: ...
-8C_2BBVWk8,KK | Zara Sa - Audio Lyrical | Emraan Hashmi | Sonal Chauhan | Pritam | Sayeed Quadri | Jannat,Sony Music India,2025-04-09,PT5M8S,274128,57844229,bollywood,"Listen to the soothing and romantic track ""Zara Sa"" by KK from the movie Jannat, featuring Emraan Hashmi and Sonal Chauhan."
-9sm7Jacilw,Didine Canon 16 #hiphop #rapper #bandlife #behindthescenes #demo #coversong #demofriday #covers#love,Rap Dz Prod,2025-10-10,PT50S,2480,83541,hip hop,Music #MusicVideo #NewMusic #Musician #MusicLife #IndieMusic #MusicLovers #MusicProduction #Songwriter #LiveMusic ...
__1z-vPIs8Q,DIKE SABRINA - PAPI PAPI PU | Feat. BINTANG FORTUNA (Official Music Video),MUARA BINTANG,2025-09-07,PT6M1S,3193,623260,official music video,DIKE SABRINA - PAPI PAPI PU | Feat. BINTANG FORTUNA (Official Music Video) Subscribe to MUARA BINTANG ...
_0rE2Sk2uKE,PARO (Lyrics),Lyric Verse,2025-05-21,PT51S,0,1176532,lyrics,Tags: #musicalfeel #love #musicalfeelings #song #romanticsong #hindisong #quotes #lovesong #musicalbliss #Shorts #Lyrics ...
_13XHuzHVeo,TOP 20 Pop Rock Nacional Anos 80 e 90 Ã¢â¬â Hits Que Marcaram GeraÃÂ§ÃÂµes l acervo DJ Laercio,Dj Laercio,2025-06-22,PT2H57S,7485,648174,rock,Curte meus sets? DÃÂª uma forÃÂ§a pro canal! Pix: djlaerciofilho@gmail.com #rocknacional #PopRockBrasil #Anos80 #Anos90 ...
_1cknksk0F4,Alan Jackson - Remember When (Live From The 60th Academy of Country Music Awards),alanjacksonVEVO,2025-05-12,PT4M43S,12397,1170650,country,Music video by Alan Jackson performing Remember When (Live From The 60th Academy of Country Music Awards).ÃÂ© 2025 DCP ...
_1LLMpiutNI,Rock and Roll (Live at Knebworth 1979),Led Zeppelin,2023-07-15,PT35S,29166,609599,rock,
_3BIpFQdGFY,Vivaldi &quot;Autumn&quot;  I Allegro  #classicalmusic #thebest #vivaldi #fourseason,Classical Tunes,2023-10-18,PT55S,38205,1072067,classical,"Subscribe and turn on notifications to be alerted of our uploads! https://bit.ly/3l3yzDc If you like our work, feel free to pay us a ..."
_6-nD-q7O6U,Ã¢â¬ÅApart From YouÃ¢â¬Â Official Music Video Out Now !!!,NLE CHOPPA,2022-06-10,PT1M,16302,404425,official music video,
_6keq6V2CNQ,Meant to be #pop #music #acousticmusic,Alejandro Aranda,2025-04-30,PT1M,883,11510,pop music,
_7sVSSb2mU4,Electronic - Get The Message (Official Music Video) [HD Upgrade],electronicofficial,2009-02-27,PT3M52S,14623,1711314,electronic,"The official video for 'Get The Message' by Electronic Originally released 1991, written and produced by Bernard Sumner and ..."
_9_GP3fWajs,Farid - Kitab 3eniky (Official Music Video) | ÃÂÃÂ±ÃÅ ÃÂ¯ - ÃÆÃÂªÃÂ§ÃÂ¨ ÃÂ¹Ãâ ÃÅ ÃÆÃÅ ,Farid - ÃÂÃÂ±ÃÅ ÃÂ¯,2025-10-07,PT3M8S,6579,184644,official music video,Farid - Kitab 3eniky (Official Music Video) | ÃÂÃÂ±ÃÅ ÃÂ¯ - ÃÆÃÂªÃÂ§ÃÂ¨ ÃÂ¹Ãâ ÃÅ ÃÆÃÅ  Subscribe to Farid's channel: ...
_9yfekrewrM,"SANG PEMENANG ( ETMC ) - Carlos Hip Hop Ft Verawati Oman, U Ell, Yan Dopel",Carlos Hip Hop,2025-10-07,PT4M51S,1575,14597,hip hop,"Artists: Carlos Hip Hop, Verawati Oman, U Ell, Yan Dala Title: Sang Pemenang ETMC Mix/Max : Son Dhestrow Prod Beat : Aristo ..."
_a_1feTxDZM,Contemporary Classical Music Performance Program Overview (Boston Conservatory),Berklee College of Music,2025-09-08,PT36S,34,3263,classical,Full video: https://youtu.be/j8qe3rBxf1I Boston Conservatory at Berklee's thoughtfully designed graduate programs in ...
_Bhum5Mg6k8,Bloodline- Ariana Grande yeah that ship sailed away song #lyrics,Onlyrics,2024-01-22,PT19S,0,2194398,lyrics,"bloodline ariana grande mv, bloodline ariana grande lyrics, bloodline ariana grande tiktok remix, bloodline ariana grande sped up ..."
